-- Merging decision tree log ---
manifest
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/67ba1c3daea44625755c202b41fc8b7c/play-services-identity-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/67ba1c3daea44625755c202b41fc8b7c/play-services-identity-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/jonas/.gradle/caches/transforms-2/files-2.1/72257bf070ef02bd54017177279b3fab/firebase-core-16.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/jonas/.gradle/caches/transforms-2/files-2.1/72257bf070ef02bd54017177279b3fab/firebase-core-16.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/cb73c2cafbd034ec1849a4240883f67b/firebase-analytics-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/cb73c2cafbd034ec1849a4240883f67b/firebase-analytics-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c56d3126ff7e547c7d69ee7408eaf3a5/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c56d3126ff7e547c7d69ee7408eaf3a5/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a486aef8d85a64a0b92f9c70d4ea500b/jetified-firebase-iid-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/8a155d4142ca4b8670959fdc6103e62f/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/8a155d4142ca4b8670959fdc6103e62f/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/ba3b130c24829939dad41dffc846e514/jetified-play-services-base-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/ba3b130c24829939dad41dffc846e514/jetified-play-services-base-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/56cf641de5119795f29ac000c0b29293/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/56cf641de5119795f29ac000c0b29293/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1c0f05c5fdad73184ec13a50b29359dc/jetified-firebase-common-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1c0f05c5fdad73184ec13a50b29359dc/jetified-firebase-common-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/cd3fd8cf1a3c1afb9cc4c17169885a8f/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/cd3fd8cf1a3c1afb9cc4c17169885a8f/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/16427b5f1aa46de6339ab5668e291c66/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1d8155895195431ef530e764e3bcf4f2/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1d8155895195431ef530e764e3bcf4f2/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e56a600165009d0ec04ce29c34e26c39/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e56a600165009d0ec04ce29c34e26c39/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c8f4dd075311a161d9fc7eb77ae781d5/jetified-play-services-stats-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c8f4dd075311a161d9fc7eb77ae781d5/jetified-play-services-stats-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1199b586b01cfb2e5032086a33e506f7/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1199b586b01cfb2e5032086a33e506f7/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/61b9b71992a646807732ba710a11c3bb/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/61b9b71992a646807732ba710a11c3bb/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dd047bbfaf81284ba4cea0adb420d1bf/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dd047bbfaf81284ba4cea0adb420d1bf/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6050a680067160611f25187765071415/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6050a680067160611f25187765071415/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/7bb1eeb77ddf4cd3ffed6dd14725ee10/jetified-play-services-basement-16.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/7bb1eeb77ddf4cd3ffed6dd14725ee10/jetified-play-services-basement-16.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/572e05f6a800e6137c7fe6ab212334ae/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/572e05f6a800e6137c7fe6ab212334ae/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/230c7b8c67bc9e35fac98434a29e5468/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/230c7b8c67bc9e35fac98434a29e5468/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/4022a3994d76b5490ee9b3fb34e61974/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/4022a3994d76b5490ee9b3fb34e61974/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/744f684e708f7b3276a1f0c82828e347/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/744f684e708f7b3276a1f0c82828e347/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/f3beeb82d59bce572f8839ba0083d2ec/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/f3beeb82d59bce572f8839ba0083d2ec/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/76fddac688f0b0572e26de349d1a7737/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/76fddac688f0b0572e26de349d1a7737/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/d615ad28b7d6996b06031a29e3c9725c/butterknife-runtime-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/d615ad28b7d6996b06031a29e3c9725c/butterknife-runtime-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/ee4350689abb26279176031b2a8f8d07/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/ee4350689abb26279176031b2a8f8d07/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/bcf1730d162a1190df5f084358b38288/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/bcf1730d162a1190df5f084358b38288/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/b7dd151efd85d68ce552ed224bdbe225/facebook-places-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/b7dd151efd85d68ce552ed224bdbe225/facebook-places-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/43307ba8492527b26fbaf22b1d4d808f/facebook-applinks-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/43307ba8492527b26fbaf22b1d4d808f/facebook-applinks-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/257696dd06704e912cce05cc1e156c5d/facebook-messenger-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/257696dd06704e912cce05cc1e156c5d/facebook-messenger-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5121a68821995e9e8136d223b81be876/jetified-facebook-core-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5121a68821995e9e8136d223b81be876/jetified-facebook-core-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/jonas/.gradle/caches/transforms-2/files-2.1/21ded9ffb0ba1b650375cbcb399d9edf/jetified-exoplayer-dash-r2.4.2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/jonas/.gradle/caches/transforms-2/files-2.1/21ded9ffb0ba1b650375cbcb399d9edf/jetified-exoplayer-dash-r2.4.2/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c6e4aaa052483dc86604610193de70c2/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c6e4aaa052483dc86604610193de70c2/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dca48d1870b2857e8b2be1565a8056da/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dca48d1870b2857e8b2be1565a8056da/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a59863c1239240195d968e9c384bff40/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a59863c1239240195d968e9c384bff40/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/14b0dcf3fe1d36ce5681697e247fdb0d/activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/14b0dcf3fe1d36ce5681697e247fdb0d/activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/b3e472cf8c25114b502ddeecc8661314/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/b3e472cf8c25114b502ddeecc8661314/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e83b6551a1f2b9926ea7a5198652f5f3/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e83b6551a1f2b9926ea7a5198652f5f3/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/604a6f1b8bdbee9b5717ebc93960cc01/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/604a6f1b8bdbee9b5717ebc93960cc01/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c2cd9c3f0b4ab794fd2a984101682ec6/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/c2cd9c3f0b4ab794fd2a984101682ec6/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/cb4c00da8bd3b98af71513031a5cd3c8/transition-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/cb4c00da8bd3b98af71513031a5cd3c8/transition-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e5b3db827160e245001c05c6c505dcdc/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e5b3db827160e245001c05c6c505dcdc/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/8f879f96f71445bf480329495290dac9/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/8f879f96f71445bf480329495290dac9/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/37791d22cdf73b5c35c92eb9addd3f27/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/37791d22cdf73b5c35c92eb9addd3f27/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a791f4dc3ba10cdf45de8cc879c8832f/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a791f4dc3ba10cdf45de8cc879c8832f/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/jonas/.gradle/caches/transforms-2/files-2.1/55075066137ae15fd1ccc63999a815ef/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/jonas/.gradle/caches/transforms-2/files-2.1/55075066137ae15fd1ccc63999a815ef/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
